-- Merging decision tree log ---
manifest
ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:2:1-59:12
INJECTED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:2:1-59:12
INJECTED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:2:1-59:12
INJECTED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:2:1-59:12
MERGED from [com.google.android.play:integrity:1.3.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/ee298c8a3920a8416b72ad01d0fac223/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/ee298c8a3920a8416b72ad01d0fac223/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/5eb98e1cc90f72e5c5f0af6e0b22ea66/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/5eb98e1cc90f72e5c5f0af6e0b22ea66/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/0e6ca39c1d95d2a75c731ec89a04eb53/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/0e6ca39c1d95d2a75c731ec89a04eb53/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/324cd37a75c7f07861d4036a89306721/transformed/play-services-cloud-messaging-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/324cd37a75c7f07861d4036a89306721/transformed/play-services-cloud-messaging-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /home/joaopedro/.gradle/caches/9.4.1/transforms/1ac67b6e45842a5128f8559b5d8cec50/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /home/joaopedro/.gradle/caches/9.4.1/transforms/1ac67b6e45842a5128f8559b5d8cec50/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.9.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/8897d5c8cda987e8663040f81a35bd7c/transformed/play-services-base-18.9.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.9.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/8897d5c8cda987e8663040f81a35bd7c/transformed/play-services-base-18.9.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/7adf3d47193cfd13bcdc411d494e5af7/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/7adf3d47193cfd13bcdc411d494e5af7/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/994d27c5bb41a4f6d608e30a6223e793/transformed/firebase-installations-interop-17.3.0/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/994d27c5bb41a4f6d608e30a6223e793/transformed/firebase-installations-interop-17.3.0/AndroidManifest.xml:17:5-44
MERGED from [androidx.core:core-splashscreen:1.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/2109955a248eca045f86608f9b2d19c2/transformed/core-splashscreen-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-splashscreen:1.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/2109955a248eca045f86608f9b2d19c2/transformed/core-splashscreen-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil:2.7.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/ff5985faf87255eb5aa8db307318eec1/transformed/coil-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/ff5985faf87255eb5aa8db307318eec1/transformed/coil-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/9f81f49e1f47c8848c5e78a25a78bc1e/transformed/coil-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/9f81f49e1f47c8848c5e78a25a78bc1e/transformed/coil-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/432c5d7b5b16106b959df7229e04f677/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/432c5d7b5b16106b959df7229e04f677/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/bd64b63a5d907998653c707a4e31561e/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/bd64b63a5d907998653c707a4e31561e/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.autofill:autofill:1.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/feee13ff9fa48cc589814a19e9d52449/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/feee13ff9fa48cc589814a19e9d52449/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.6.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/5de27754ca62a7a8b0c2f2ae4e5a0918/transformed/transition-1.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.6.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/5de27754ca62a7a8b0c2f2ae4e5a0918/transformed/transition-1.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-core-android:1.5.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/388442214bcd3657c2f34896e7c04f7f/transformed/window-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-core-android:1.5.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/388442214bcd3657c2f34896e7c04f7f/transformed/window-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.5.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/70d8e577d856b457c33f25044ec0d83a/transformed/window-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.5.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/70d8e577d856b457c33f25044ec0d83a/transformed/window-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/27f30e0544d1d864e9d7773b5c7cc870/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/27f30e0544d1d864e9d7773b5c7cc870/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/d1772396390c0f6a34ae931eface8bd9/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/d1772396390c0f6a34ae931eface8bd9/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/74db3daee1b86c20140f35ac2f686927/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/74db3daee1b86c20140f35ac2f686927/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/184670640c50c2c9d2d81d73923c77d1/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/184670640c50c2c9d2d81d73923c77d1/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/cb9db0c0cd41a8417a1e540fbfd9a3b3/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/cb9db0c0cd41a8417a1e540fbfd9a3b3/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/85540b767cffff57291e7edb65b0bd3e/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/85540b767cffff57291e7edb65b0bd3e/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [io.github.jan-tennert.supabase:realtime-kt-android-debug:3.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/ccf281511ae9122eb5af1d37f85e63a2/transformed/realtime-kt-debug/AndroidManifest.xml:5:5-44
MERGED from [io.github.jan-tennert.supabase:realtime-kt-android-debug:3.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/ccf281511ae9122eb5af1d37f85e63a2/transformed/realtime-kt-debug/AndroidManifest.xml:5:5-44
MERGED from [io.github.jan-tennert.supabase:postgrest-kt-android-debug:3.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/582fa92f606daa4421ced27b012be9df/transformed/postgrest-kt-debug/AndroidManifest.xml:5:5-44
MERGED from [io.github.jan-tennert.supabase:postgrest-kt-android-debug:3.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/582fa92f606daa4421ced27b012be9df/transformed/postgrest-kt-debug/AndroidManifest.xml:5:5-44
MERGED from [io.github.jan-tennert.supabase:storage-kt-android-debug:3.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/d8ebd53ac59450012140deb9aa62542d/transformed/storage-kt-debug/AndroidManifest.xml:6:5-44
MERGED from [io.github.jan-tennert.supabase:storage-kt-android-debug:3.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/d8ebd53ac59450012140deb9aa62542d/transformed/storage-kt-debug/AndroidManifest.xml:6:5-44
MERGED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/9e6ba3f304ed0c4bb8aa25f22a1450fb/transformed/auth-kt-debug/AndroidManifest.xml:6:5-44
MERGED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/9e6ba3f304ed0c4bb8aa25f22a1450fb/transformed/auth-kt-debug/AndroidManifest.xml:6:5-44
MERGED from [androidx.browser:browser:1.8.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/969f8cdb4e7a44b2eae945ff237ca79f/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/969f8cdb4e7a44b2eae945ff237ca79f/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/c99de5a0d5978e68d2a4fede11669374/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/c99de5a0d5978e68d2a4fede11669374/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/d8909810e562d02eef32ad54dc805840/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/d8909810e562d02eef32ad54dc805840/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/8bffb68550911767333f9e104b6fd8c1/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/8bffb68550911767333f9e104b6fd8c1/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/c872c8273a785cfc17022e152b04346c/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/c872c8273a785cfc17022e152b04346c/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/5ecae0f8672e9e62ecbc9f6849fde851/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/5ecae0f8672e9e62ecbc9f6849fde851/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/0637e7c20370fbf203288d9f41ba5159/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/0637e7c20370fbf203288d9f41ba5159/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.17.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/6945cb724845046a75d1bb981c380669/transformed/core-1.17.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.17.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/6945cb724845046a75d1bb981c380669/transformed/core-1.17.0/AndroidManifest.xml:20:5-44
MERGED from [io.github.jan-tennert.supabase:supabase-kt-android-debug:3.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/e74761ffc7e47ada220e422b2b3f6a34/transformed/supabase-kt-debug/AndroidManifest.xml:5:5-44
MERGED from [io.github.jan-tennert.supabase:supabase-kt-android-debug:3.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/e74761ffc7e47ada220e422b2b3f6a34/transformed/supabase-kt-debug/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/c9e20a15fce5e40e68e5fd0fa85c80f0/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/c9e20a15fce5e40e68e5fd0fa85c80f0/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/4b289485af533a378b1489f753daa278/transformed/lifecycle-viewmodel-savedstate/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/4b289485af533a378b1489f753daa278/transformed/lifecycle-viewmodel-savedstate/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/f4100383bfc4bcd6213d29f4d8ebcc16/transformed/lifecycle-viewmodel-2.10.0/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/f4100383bfc4bcd6213d29f4d8ebcc16/transformed/lifecycle-viewmodel-2.10.0/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/bcae08f10e2f80efd791a1005d693d28/transformed/lifecycle-viewmodel/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/bcae08f10e2f80efd791a1005d693d28/transformed/lifecycle-viewmodel/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.12.4] /home/joaopedro/.gradle/caches/9.4.1/transforms/b84b762a57e63e83b0f57aa644576584/transformed/activity-ktx-1.12.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.12.4] /home/joaopedro/.gradle/caches/9.4.1/transforms/b84b762a57e63e83b0f57aa644576584/transformed/activity-ktx-1.12.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/a3f921d538fcdf48cbb8e790900e3aaa/transformed/runtime-annotation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/a3f921d538fcdf48cbb8e790900e3aaa/transformed/runtime-annotation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/aac917108a47f3c4b0da426aaa55d0c3/transformed/runtime-retain/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/aac917108a47f3c4b0da426aaa55d0c3/transformed/runtime-retain/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/72a1f41b71baaca3dd8eef8dc91ec710/transformed/runtime-saveable/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/72a1f41b71baaca3dd8eef8dc91ec710/transformed/runtime-saveable/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/9e79cab545edfade6a81b0f6ddc0ec6a/transformed/savedstate-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/9e79cab545edfade6a81b0f6ddc0ec6a/transformed/savedstate-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/a74662ad124e1e9654f7ecb86c00cd63/transformed/savedstate-ktx-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/a74662ad124e1e9654f7ecb86c00cd63/transformed/savedstate-ktx-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/4d459c4a8d5ddb328b17aed22c9d32dc/transformed/savedstate/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/4d459c4a8d5ddb328b17aed22c9d32dc/transformed/savedstate/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/e024b9fe23a0d79bb532caffd48c5416/transformed/lifecycle-runtime/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/e024b9fe23a0d79bb532caffd48c5416/transformed/lifecycle-runtime/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/848492329673d132dc1e1350a62700a3/transformed/lifecycle-runtime-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/848492329673d132dc1e1350a62700a3/transformed/lifecycle-runtime-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/0d725ea9b64eec6ccb26de5c56dd8459/transformed/runtime/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/0d725ea9b64eec6ccb26de5c56dd8459/transformed/runtime/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /home/joaopedro/.gradle/caches/9.4.1/transforms/70b3d1b8d0a566d597e21519232cca3b/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /home/joaopedro/.gradle/caches/9.4.1/transforms/70b3d1b8d0a566d597e21519232cca3b/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /home/joaopedro/.gradle/caches/9.4.1/transforms/bff7df8067e33a5bd1e894975ee31db5/transformed/datastore-preferences-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /home/joaopedro/.gradle/caches/9.4.1/transforms/bff7df8067e33a5bd1e894975ee31db5/transformed/datastore-preferences-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] /home/joaopedro/.gradle/caches/9.4.1/transforms/86408638072db0cb7ca8403698f8fcc7/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] /home/joaopedro/.gradle/caches/9.4.1/transforms/86408638072db0cb7ca8403698f8fcc7/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /home/joaopedro/.gradle/caches/9.4.1/transforms/0b4c6c3d17100827b99631763674192c/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /home/joaopedro/.gradle/caches/9.4.1/transforms/0b4c6c3d17100827b99631763674192c/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [com.russhwolf:multiplatform-settings-coroutines-android-debug:1.3.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/d419c0cdb5e4c1e8e46a40a7e3280c7e/transformed/multiplatform-settings-coroutines-debug/AndroidManifest.xml:5:5-44
MERGED from [com.russhwolf:multiplatform-settings-coroutines-android-debug:1.3.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/d419c0cdb5e4c1e8e46a40a7e3280c7e/transformed/multiplatform-settings-coroutines-debug/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/04f79a46139306e9f959ecfa155e9c6a/transformed/play-services-tasks-18.4.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/04f79a46139306e9f959ecfa155e9c6a/transformed/play-services-tasks-18.4.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/d07460fc0312628281601a32aecc3dd2/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/d07460fc0312628281601a32aecc3dd2/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.9.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/8171a0919d8d5912158e7bd5e73e9658/transformed/play-services-basement-18.9.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.9.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/8171a0919d8d5912158e7bd5e73e9658/transformed/play-services-basement-18.9.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.7] /home/joaopedro/.gradle/caches/9.4.1/transforms/449e2ac9dedb73791ac2b191a45b52be/transformed/fragment-1.5.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] /home/joaopedro/.gradle/caches/9.4.1/transforms/449e2ac9dedb73791ac2b191a45b52be/transformed/fragment-1.5.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/baa2000f87882f354ea1b749287aca95/transformed/lifecycle-livedata-core-2.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/baa2000f87882f354ea1b749287aca95/transformed/lifecycle-livedata-core-2.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/8ab4e44bf200048281595d243b0556d1/transformed/lifecycle-viewmodel-ktx-2.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/8ab4e44bf200048281595d243b0556d1/transformed/lifecycle-viewmodel-ktx-2.10.0/AndroidManifest.xml:5:5-44
